sequence,locale,year_month,between_lease_and_lease_deposit_ratio,lease_to_sale_ratio,monthly_rent_rate_of_return,average_lease_on_deposit_price,average_lease_on_deposit_price_per_unit,midian_lease_on_deposit_price,midian_lease_on_deposit_price_per_unit,average_monthly_rent_deposit,average_monthly_rent_price,midian_average_monthly_rent_deposit,midian_average_monthly_rent_price,average_sale_price,average_price_per_unit,midian_average_sale_price,midian_average_price_per_unit
181,daegu,2021-05,8.17,83.09,5.04,111587,2941,108815,2858,8629,501,7107,498,134695,3532,128265,3426
182,incheon,2021-05,9.31,86.85,5.15,128787,2732,125890,2540,12006,543,11513,542,148639,3122,146165,2853
183,gwangju,2021-05,7.44,83.22,6.21,79095,1952,79626,1920,7006,414,6058,406,96151,2345,91480,2191
184,daejeon,2021-05,10.37,86.16,6.94,92368,1946,88003,1864,9632,461,9402,468,112381,2276,103269,2154
185,ulsan,2021-05,7.78,81.17,4.28,124906,2591,124814,2613,9850,475,8096,479,155469,3187,159108,3240
186,sejong,2021-05,4.64,92.29,5.42,89421,3327,87148,3323,4198,414,4198,410,97257,3605,94298,3634
187,gyeonggi,2021-05,7,86.54,4.78,171657,4201,156907,3931,12418,671,9364,640,208662,4897,184863,4426
188,nationwide,2021-06,7.8,84.63,4.76,167726,4461,159152,4333,13239,666,10749,641,207761,5318,191731,5036
189,metropolitan,2021-06,7.29,85.38,4.61,180742,4905,170407,4757,13834,704,11290,677,221823,5809,204080,5493
190,province,2021-06,9.87,81.51,5.39,113932,2629,112636,2580,10782,508,8514,494,149642,3291,140691,3148
191,seoul,2021-06,7.02,83.94,4.33,203149,6137,194614,6096,15625,779,12877,746,253548,7369,237181,7145
192,seoul-downtown,2021-06,6.01,80.3,4.17,239121,6502,228063,6281,13816,946,13701,913,312590,8212,307469,7885
193,seoul-northeastern,2021-06,7.84,83.99,4.91,140175,4899,138569,4651,11182,613,11526,609,167839,5798,163728,5477
194,seoul-northwestern,2021-06,6.7,85.28,4.53,189524,6485,182306,6347,11944,771,11474,711,232849,7548,207827,7397
195,seoul-southwestern,2021-06,7.95,87.15,4.32,194391,5966,187086,6041,19653,694,13675,669,236135,6873,219000,6887
196,seoul-southeastern,2021-06,5.83,80.18,4,241318,6716,227819,6725,14756,926,12859,879,310543,8475,289206,7977
197,busan,2021-06,10.75,80.09,5.26,120482,2721,119516,2670,11993,532,9058,510,163805,3488,152557,3311
198,daegu,2021-06,8.16,83.17,5.04,111775,2945,109258,2860,8629,501,7107,498,134788,3532,128265,3426
199,incheon,2021-06,9.26,86.83,5.13,129498,2749,126507,2540,12006,544,11513,542,149551,3141,146412,2875
200,gwangju,2021-06,7.44,83.21,6.2,79165,1954,79626,1920,7020,413,6058,406,96287,2349,91537,2191
201,daejeon,2021-06,10.39,86.15,6.94,93352,1959,89090,1896,9880,464,9574,472,113784,2293,104994,2186
202,ulsan,2021-06,7.53,81.66,4.29,125770,2607,125400,2618,9636,477,8096,479,155594,3187,159108,3240
203,sejong,2021-06,4.64,92.36,5.42,89485,3329,87148,3331,4198,414,4198,410,97257,3605,94298,3634
204,gyeonggi,2021-06,6.93,86.56,4.77,172354,4214,157381,3964,12379,673,9364,643,209852,4913,185451,4472
205,nationwide,2021-07,7.78,84.63,4.76,168168,4471,159361,4346,13233,667,10797,642,208505,5328,192059,5060
206,metropolitan,2021-07,7.26,85.38,4.61,181205,4916,170589,4772,13817,705,11349,677,222599,5820,204287,5522
207,province,2021-07,9.88,81.54,5.39,114285,2631,112952,2583,10815,509,8514,496,150258,3294,141520,3154
208,seoul,2021-07,7,83.99,4.32,203542,6150,194660,6115,15625,780,12877,746,254081,7380,237659,7169
209,seoul-downtown,2021-07,6,80.44,4.17,239860,6524,228469,6281,13816,948,13701,914,313244,8226,307886,7932
210,seoul-northeastern,2021-07,7.82,84.04,4.9,140481,4911,138633,4690,11182,613,11526,609,168148,5808,163695,5505
211,seoul-northwestern,2021-07,6.69,85.32,4.52,189811,6495,182306,6365,11944,771,11474,711,233122,7555,208188,7397
212,seoul-southwestern,2021-07,7.93,87.25,4.31,194818,5980,187086,6072,19653,694,13675,669,236741,6881,219794,6893
213,seoul-southeastern,2021-07,5.83,80.11,4,241641,6723,227819,6727,14756,927,12859,880,311170,8489,289594,8029
214,busan,2021-07,10.75,80.09,5.27,120865,2721,120003,2675,11995,533,9058,513,164675,3491,153865,3318
215,daegu,2021-07,8.14,83.33,5.05,111978,2950,109427,2860,8629,502,7107,499,134764,3531,128095,3437
216,incheon,2021-07,9.33,86.54,5.11,129817,2754,126507,2517,12078,545,11513,538,150401,3156,147877,2893
217,gwangju,2021-07,7.44,83.34,6.21,79394,1959,79682,1928,7048,414,6058,406,96470,2350,91743,2200
218,daejeon,2021-07,10.38,86.07,6.93,93474,1961,88767,1889,9889,464,9574,474,114048,2298,104970,2186
219,ulsan,2021-07,7.76,81.97,4.3,126589,2618,125468,2619,10087,477,8096,479,155810,3190,158838,3240
220,sejong,2021-07,4.63,92.37,5.41,89614,3334,87148,3331,4198,414,4198,410,97385,3610,94298,3634
221,gyeonggi,2021-07,6.85,86.6,4.76,172949,4225,157784,3987,12312,674,9511,644,210884,4925,184904,4511
222,nationwide,2021-08,7.72,84.65,4.75,169075,4487,160078,4359,13519,668,10797,640,210144,5351,193134,5081
223,metropolitan,2021-08,7.2,85.41,4.6,182202,4935,171384,4787,14169,706,11349,675,224282,5845,205461,5543
224,province,2021-08,9.88,81.52,5.39,114822,2637,113351,2588,10833,509,8514,496,151713,3307,142187,3173
225,seoul,2021-08,6.98,84.07,4.31,204290,6169,195498,6128,15624,780,12877,747,255213,7400,239157,7207
226,seoul-downtown,2021-08,5.98,80.69,4.18,240837,6545,229525,6281,13816,951,13701,916,313852,8231,308171,7933
227,seoul-northeastern,2021-08,7.8,84.13,4.9,140719,4920,138633,4691,11182,613,11526,609,168367,5811,164559,5486
228,seoul-northwestern,2021-08,6.69,85.36,4.52,190037,6502,182409,6370,11944,771,11474,711,233345,7558,208359,7398
229,seoul-southwestern,2021-08,7.89,87.29,4.3,195767,6006,188061,6097,19651,695,13675,669,238467,6911,221557,6961
230,seoul-southeastern,2021-08,5.81,80.2,3.99,242543,6746,229166,6738,14756,927,12859,881,312563,8516,292087,8083
231,busan,2021-08,10.74,79.98,5.26,121484,2726,120478,2678,11995,533,9058,513,166779,3510,154836,3344
232,daegu,2021-08,8.13,83.57,5.06,112255,2958,109547,2860,8629,502,7107,499,134779,3530,128161,3438
233,incheon,2021-08,8.2,86.69,5.12,131357,2782,127678,2535,11203,552,11513,551,152181,3185,149357,2932
234,gwangju,2021-08,7.43,83.4,6.21,79551,1960,80170,1937,7048,414,6058,409,96609,2349,91794,2196
235,daejeon,2021-08,10.35,86,6.91,93919,1968,89320,1895,9889,464,9574,474,114598,2307,105370,2197
236,ulsan,2021-08,7.9,82.38,4.31,127429,2632,125380,2643,10371,477,8096,479,156218,3192,158683,3258
237,sejong,2021-08,4.63,92.38,5.41,89714,3337,87148,3346,4198,414,4198,410,97485,3613,94298,3641
238,gyeonggi,2021-08,7.1,86.54,4.76,174049,4241,158398,4002,13500,673,9511,634,213176,4954,185595,4506
239,nationwide,2021-09,7.7,84.62,4.75,169967,4504,160697,4371,13426,670,10800,645,211740,5376,193853,5117
240,metropolitan,2021-09,7.17,85.37,4.59,183236,4955,172028,4799,14049,709,11349,681,226150,5875,206322,5589
241,province,2021-09,9.89,81.54,5.39,115130,2640,113868,2599,10853,509,8532,497,152183,3311,142320,3170
242,seoul,2021-09,6.97,83.98,4.3,204887,6182,195919,6138,15634,781,12877,747,256606,7425,240777,7239
243,seoul-downtown,2021-09,5.97,80.66,4.18,241695,6560,230794,6286,13816,953,13701,916,315242,8255,308689,7945
244,seoul-northeastern,2021-09,7.79,84.21,4.9,141010,4929,139464,4692,11182,613,11526,609,168839,5817,165264,5474
245,seoul-northwestern,2021-09,6.68,85.37,4.52,190258,6504,182409,6370,11944,771,11474,711,233749,7561,208359,7397
246,seoul-southwestern,2021-09,7.86,87.15,4.28,196563,6024,188947,6102,19625,696,13675,669,240538,6947,223957,6998
247,seoul-southeastern,2021-09,5.81,80.04,3.98,243112,6755,228656,6764,14828,928,12859,883,313970,8549,294244,8152
248,busan,2021-09,10.75,79.95,5.26,121811,2729,121130,2691,12007,533,9058,514,167351,3515,155110,3340
249,daegu,2021-09,8.11,83.71,5.06,112499,2965,109716,2872,8629,502,7107,500,134880,3531,127822,3434
250,incheon,2021-09,8.17,86.47,5.09,132661,2806,129318,2550,11227,555,11513,553,154242,3220,148453,2965
251,gwangju,2021-09,7.41,83.53,6.22,79771,1964,80245,1941,7061,415,6030,410,96860,2349,91944,2197
252,daejeon,2021-09,10.35,85.85,6.9,93991,1969,89320,1895,9889,465,9574,475,115123,2314,105727,2202
253,ulsan,2021-09,7.97,82.65,4.31,128095,2642,126313,2661,10553,477,8412,479,156524,3191,157816,3252
254,sejong,2021-09,4.61,92.48,5.4,89971,3348,87619,3354,4198,414,4198,410,97657,3620,94534,3641
255,gyeonggi,2021-09,7.06,86.6,4.75,175498,4269,158957,4017,13177,678,9511,648,215532,4988,186182,4573
256,nationwide,2021-10,7.71,84.58,4.74,170660,4518,161321,4376,13578,670,10800,643,213128,5398,194292,5128
257,metropolitan,2021-10,7.19,85.31,4.58,184033,4971,172660,4805,14234,709,11349,678,227712,5901,206564,5600
258,province,2021-10,9.89,81.52,5.39,115388,2644,114457,2603,10866,510,8532,497,152854,3318,143574,3178
259,seoul,2021-10,6.95,83.96,4.29,205598,6199,196773,6142,15634,781,12877,747,257958,7450,241691,7260
260,seoul-downtown,2021-10,5.94,80.75,4.18,242885,6589,231536,6295,13816,955,13701,917,316742,8284,310129,7953
261,seoul-northeastern,2021-10,7.77,84.21,4.89,141356,4936,139575,4694,11182,613,11526,609,169405,5827,165570,5475
262,seoul-northwestern,2021-10,6.68,85.37,4.52,190332,6505,182490,6374,11939,772,11474,711,233882,7563,208412,7399
263,seoul-southwestern,2021-10,7.83,87.14,4.26,197438,6047,189133,6110,19626,696,13675,669,242342,6977,224607,7012
264,seoul-southeastern,2021-10,5.8,79.96,3.97,243922,6774,231195,6764,14828,928,12859,884,315631,8584,296050,8208
265,busan,2021-10,10.74,79.89,5.26,122083,2732,121953,2695,12012,533,9058,514,168227,3524,156880,3352
266,daegu,2021-10,8.11,83.87,5.07,112660,2969,109716,2873,8629,503,7107,500,134845,3530,127992,3431
267,incheon,2021-10,8.12,86.41,5.06,133749,2825,130947,2569,11227,556,11513,553,155671,3246,149464,2986
268,gwangju,2021-10,7.44,83.55,6.21,79971,1967,80514,1944,7121,415,6030,411,97217,2353,92470,2194
269,daejeon,2021-10,10.34,85.76,6.88,94140,1972,89471,1895,9889,465,9574,471,115688,2322,106128,2212
270,ulsan,2021-10,7.98,82.84,4.31,128621,2650,126651,2668,10627,477,8412,479,156977,3192,158003,3258
271,sejong,2021-10,4.61,92.52,5.4,90099,3351,87619,3382,4198,415,4198,410,97743,3623,94534,3641
272,gyeonggi,2021-10,7.15,86.51,4.74,176296,4283,158986,4021,13643,678,9511,640,217383,5014,185375,4568
273,nationwide,2021-11,7.64,84.52,4.73,171489,4535,162112,4390,13507,672,10800,648,214895,5426,195788,5151
274,metropolitan,2021-11,7.1,85.24,4.57,184984,4991,173615,4820,14144,712,11349,684,229722,5935,208210,5625
275,province,2021-11,9.88,81.56,5.39,115714,2648,114570,2612,10877,510,8532,498,153613,3323,144451,3188
276,seoul,2021-11,6.94,83.9,4.28,206394,6219,197386,6149,15773,781,12877,748,259593,7482,243131,7280
277,seoul-downtown,2021-11,5.93,80.83,4.17,243990,6614,232268,6297,13816,956,13701,917,318053,8310,310390,7941
278,seoul-northeastern,2021-11,7.74,84.25,4.87,141978,4955,140264,4699,11182,614,11526,609,170101,5845,165739,5490
279,seoul-northwestern,2021-11,6.67,85.42,4.52,190843,6517,182901,6380,11939,772,11474,711,234612,7574,208850,7409
280,seoul-southwestern,2021-11,7.85,87.03,4.25,198238,6064,189478,6112,20001,695,13675,670,244192,7008,226717,7027
281,seoul-southeastern,2021-11,5.77,79.81,3.95,244831,6800,232187,6780,14828,929,12859,884,317981,8638,298095,8252
282,busan,2021-11,10.74,79.89,5.26,122453,2735,121953,2709,12013,534,9058,515,169250,3532,158125,3364
283,daegu,2021-11,8.09,84,5.07,112774,2972,109819,2866,8629,503,7107,500,134818,3528,127992,3431
284,incheon,2021-11,8.08,86.41,5.05,134839,2843,131866,2598,11227,558,11513,553,156984,3267,150027,3014
285,gwangju,2021-11,7.47,83.53,6.2,80177,1970,81139,1954,7135,416,6030,413,97571,2357,93039,2199
286,daejeon,2021-11,10.35,85.74,6.88,94326,1975,89623,1896,10003,465,9574,471,116234,2329,106472,2228
287,ulsan,2021-11,7.94,83.15,4.31,129228,2660,127328,2669,10627,477,8412,479,157340,3192,157926,3258
288,sejong,2021-11,4.6,92.67,5.4,90285,3359,87619,3382,4198,415,4198,410,97800,3624,94534,3641
289,gyeonggi,2021-11,6.94,86.38,4.74,177378,4304,160353,4038,13254,683,9511,655,220073,5053,187636,4600
290,nationwide,2021-12,7.64,84.5,4.73,171889,4544,162555,4396,13609,673,10804,649,215810,5441,196045,5166
291,metropolitan,2021-12,7.1,85.2,4.56,185437,5002,174132,4827,14264,712,11349,685,230746,5952,208472,5643
292,province,2021-12,9.88,81.6,5.39,115895,2652,114703,2615,10900,511,8554,498,154081,3329,144682,3195
293,seoul,2021-12,6.97,83.84,4.27,206921,6232,197666,6156,16014,781,12877,748,260860,7506,243765,7297
294,seoul-downtown,2021-12,5.91,80.92,4.17,244760,6634,232934,6300,13816,957,13701,919,318692,8325,310921,7941
295,seoul-northeastern,2021-12,7.72,84.28,4.87,142220,4963,140337,4699,11182,614,11526,609,170400,5853,166739,5512
296,seoul-northwestern,2021-12,6.65,85.46,4.51,191400,6529,183313,6380,11939,772,11474,712,235485,7585,209911,7421
297,seoul-southwestern,2021-12,7.95,86.93,4.23,198846,6077,189901,6117,20654,694,13675,669,245715,7033,227358,7032
298,seoul-southeastern,2021-12,5.76,79.66,3.93,245294,6816,232187,6800,14828,930,12859,885,319793,8674,298370,8291
299,busan,2021-12,10.74,79.9,5.27,122585,2739,121953,2710,12021,535,9058,516,169839,3538,158430,3370
300,daegu,2021-12,8.09,84.15,5.08,112866,2975,109869,2867,8629,503,7107,500,134724,3525,127822,3430
301,incheon,2021-12,8.11,86.4,5.04,135528,2855,132095,2609,11311,558,11513,553,157880,3283,151030,3037
302,gwangju,2021-12,7.5,83.51,6.2,80336,1971,81633,1968,7205,416,6086,415,97828,2359,93402,2211
303,daejeon,2021-12,10.32,85.92,6.88,94782,1982,90003,1910,10061,465,9574,470,116878,2337,106800,2235
304,ulsan,2021-12,8.01,83.33,4.31,129728,2669,128253,2670,10750,477,8705,479,157608,3194,157870,3271
305,sejong,2021-12,4.59,92.58,5.39,90414,3364,87619,3396,4198,415,4198,410,98014,3633,94534,3663
306,gyeonggi,2021-12,6.91,86.38,4.74,177664,4311,161246,4044,13246,685,9511,658,220858,5066,187209,4615
307,nationwide,2022-01,7.58,84.57,4.73,172122,4551,162801,4404,13379,674,10761,650,216076,5446,196412,5171
308,metropolitan,2022-01,7.02,85.27,4.57,185717,5010,174418,4837,13977,714,11290,686,231043,5958,208883,5653
309,province,2022-01,9.88,81.66,5.4,115933,2653,114787,2613,10910,511,8576,499,154220,3329,144871,3181
310,seoul,2022-01,6.94,83.9,4.27,207321,6244,198004,6173,15954,782,12877,748,261271,7514,244229,7309
311,seoul-downtown,2022-01,5.9,81.03,4.17,245264,6645,234308,6307,13816,958,13701,921,319035,8331,311424,7941
312,seoul-northeastern,2022-01,7.7,84.37,4.86,142537,4974,140596,4717,11183,615,11526,609,170576,5861,166746,5572
313,seoul-northwestern,2022-01,6.65,85.5,4.51,191594,6535,183313,6414,11939,773,11474,712,235688,7589,210066,7425
314,seoul-southwestern,2022-01,7.89,86.92,4.23,199116,6084,190232,6133,20492,695,13675,670,246223,7042,228310,7036
315,seoul-southeastern,2022-01,5.74,79.79,3.93,245974,6837,232382,6813,14828,931,12859,885,320313,8686,298537,8298
316,busan,2022-01,10.74,79.93,5.27,122591,2740,122020,2703,12029,535,9091,517,170053,3540,158771,3352
317,daegu,2022-01,8.09,84.28,5.09,112944,2977,109869,2874,8629,503,7107,500,134597,3522,127773,3433
318,incheon,2022-01,8.06,86.58,5.05,135810,2860,132935,2621,11275,559,11513,555,157981,3280,151520,3025
319,gwangju,2022-01,7.5,83.5,6.19,80387,1970,81683,1968,7219,416,6086,416,97886,2359,93558,2214
320,daejeon,2022-01,10.31,86.13,6.89,94841,1984,90154,1915,10061,465,9574,470,116797,2334,106800,2228
321,ulsan,2022-01,8.03,83.47,4.31,130003,2673,128634,2673,10811,477,8705,480,157854,3192,157244,3242
322,sejong,2022-01,4.59,92.58,5.39,90414,3364,87619,3396,4198,415,4198,410,98014,3633,94534,3663
323,gyeonggi,2022-01,6.75,86.42,4.75,177805,4315,161278,4046,12607,688,9364,659,221088,5071,187530,4632
324,nationwide,2022-02,7.57,84.63,4.73,172329,4557,163015,4405,13384,675,10761,650,216245,5449,196749,5180
325,metropolitan,2022-02,7.01,85.35,4.57,185980,5018,174694,4841,13984,714,11290,686,231240,5962,209323,5660
326,province,2022-02,9.88,81.64,5.4,115907,2652,114744,2606,10906,511,8576,500,154269,3328,144782,3197
327,seoul,2022-02,6.93,84.02,4.27,207729,6256,198518,6165,15968,783,12877,748,261581,7518,244209,7306
328,seoul-downtown,2022-02,5.9,81.1,4.17,245789,6657,234773,6312,13816,958,13701,921,319348,8337,312229,7948
329,seoul-northeastern,2022-02,7.7,84.49,4.87,142752,4981,140743,4717,11199,615,11526,609,170617,5861,166778,5572
330,seoul-northwestern,2022-02,6.65,85.52,4.52,191665,6529,184298,6365,11939,773,11474,712,235897,7584,208560,7344
331,seoul-southwestern,2022-02,7.88,87,4.23,199510,6093,190516,6118,20524,695,13675,670,246752,7050,228683,7082
332,seoul-southeastern,2022-02,5.73,80.02,3.93,246619,6864,233191,6825,14828,932,12859,885,320507,8690,298370,8260
333,busan,2022-02,10.74,79.88,5.27,122519,2738,121916,2692,12026,535,9091,517,170127,3539,158771,3378
334,daegu,2022-02,8.08,84.36,5.09,112965,2978,109869,2873,8629,504,7107,500,134487,3518,127773,3425
335,incheon,2022-02,8.07,86.61,5.05,135635,2857,132444,2624,11275,559,11513,556,157795,3275,151774,3038
336,gwangju,2022-02,7.47,83.51,6.19,80410,1969,81733,1969,7173,416,6086,417,97942,2357,93328,2216
337,daejeon,2022-02,10.31,86.15,6.89,94888,1984,90117,1918,10061,465,9574,470,116779,2333,106189,2225
338,ulsan,2022-02,8.03,83.52,4.32,130200,2676,129015,2681,10827,478,8705,481,158012,3194,156924,3243
339,sejong,2022-02,4.59,92.58,5.39,90414,3364,87619,3396,4198,415,4198,410,98014,3633,94534,3663
340,gyeonggi,2022-02,6.73,86.47,4.75,178049,4323,161544,4064,12607,688,9364,659,221287,5078,188571,4649
341,nationwide,2022-03,7.58,84.69,4.73,172590,4565,163445,4417,13397,675,10761,651,216526,5453,196970,5194
342,metropolitan,2022-03,7.01,85.42,4.57,186302,5028,175160,4855,13993,715,11290,687,231607,5968,209716,5678
343,province,2022-03,9.92,81.7,5.4,115918,2651,115023,2607,10935,511,8576,500,154197,3325,144291,3198
344,seoul,2022-03,6.92,84.08,4.27,208255,6272,199181,6186,15982,783,12877,750,262271,7531,245102,7330
345,seoul-downtown,2022-03,5.9,81.15,4.17,246474,6668,236995,6329,13816,959,13701,921,320455,8352,317915,7936
346,seoul-northeastern,2022-03,7.69,84.58,4.86,143151,4994,141365,4750,11199,615,11526,609,170951,5872,167317,5596
347,seoul-northwestern,2022-03,6.64,85.64,4.52,192175,6546,184754,6372,11939,773,11474,713,236283,7591,210185,7309
348,seoul-southwestern,2022-03,7.87,87.06,4.23,199873,6104,190516,6118,20560,696,13675,670,247287,7059,228772,7134
349,seoul-southeastern,2022-03,5.71,80.04,3.93,247385,6889,234343,6873,14828,933,12859,890,321593,8711,298569,8283
350,busan,2022-03,10.76,79.94,5.28,122526,2736,122288,2692,12024,535,9091,518,170045,3536,158023,3380
351,daegu,2022-03,8.08,84.5,5.1,112995,2979,109869,2873,8629,504,7107,500,134330,3513,127773,3421
352,incheon,2022-03,8.15,86.63,5.05,135756,2857,132891,2624,11295,559,11513,556,157854,3275,152354,3061
353,gwangju,2022-03,7.79,83.55,6.19,80484,1969,82514,1980,7583,415,6086,416,98004,2356,93471,2215
354,daejeon,2022-03,10.32,86.14,6.9,94829,1983,90117,1918,10061,465,9574,470,116710,2331,106131,2216
355,ulsan,2022-03,8.02,83.56,4.32,130258,2677,128689,2681,10827,478,8705,481,158020,3194,156789,3248
356,sejong,2022-03,4.59,92.58,5.39,90392,3363,87619,3396,4198,415,4198,410,97993,3632,94534,3663
357,gyeonggi,2022-03,6.73,86.56,4.75,178202,4329,161787,4075,12607,689,9364,659,221384,5079,188315,4657
358,nationwide,2022-04,7.58,84.73,4.74,172714,4568,163344,4424,13397,676,10754,651,216667,5455,197403,5196
359,metropolitan,2022-04,7.01,85.46,4.58,186479,5033,175075,4863,13998,716,11290,688,231807,5972,210237,5684
360,province,2022-04,9.92,81.71,5.41,115822,2648,114860,2608,10909,511,8539,501,154091,3320,144360,3178
361,seoul,2022-04,6.93,84.09,4.27,208553,6279,199195,6186,15999,784,12877,751,262730,7539,245582,7334
362,seoul-downtown,2022-04,5.89,81.07,4.17,246823,6675,237093,6349,13816,960,13701,922,321673,8379,319684,7954
363,seoul-northeastern,2022-04,7.67,84.59,4.86,143287,4998,141365,4752,11187,616,11526,609,171087,5877,167765,5566
