sequence,locale,year_month,between_lease_and_lease_deposit_ratio,lease_to_sale_ratio,monthly_rent_rate_of_return,average_lease_on_deposit_price,average_lease_on_deposit_price_per_unit,midian_lease_on_deposit_price,midian_lease_on_deposit_price_per_unit,average_monthly_rent_deposit,average_monthly_rent_price,midian_average_monthly_rent_deposit,midian_average_monthly_rent_price,average_sale_price,average_price_per_unit,midian_average_sale_price,midian_average_price_per_unit
364,seoul-northwestern,2022-04,6.65,85.69,4.53,192284,6542,184949,6376,11939,773,11474,715,236329,7584,210447,7310
365,seoul-southwestern,2022-04,7.9,87.1,4.23,200139,6111,190516,6116,20612,697,13675,670,247649,7064,228784,7150
366,seoul-southeastern,2022-04,5.7,80.04,3.93,247878,6904,234272,6869,14828,935,12859,892,322283,8727,299367,8287
367,busan,2022-04,10.77,79.93,5.29,122396,2732,122008,2692,12022,535,9091,518,169921,3531,158145,3353
368,daegu,2022-04,8.08,84.64,5.12,112959,2978,109869,2873,8629,504,7107,500,134098,3505,127587,3412
369,incheon,2022-04,8.14,86.72,5.07,135725,2856,132636,2626,11287,560,11513,556,157719,3272,152465,3051
370,gwangju,2022-04,7.7,83.62,6.21,80519,1969,82776,1986,7243,416,5585,420,98111,2355,93597,2216
371,daejeon,2022-04,10.34,86.06,6.91,94703,1979,89965,1916,10061,465,9574,470,116615,2328,106131,2206
372,ulsan,2022-04,8.02,83.55,4.32,130251,2676,128879,2681,10827,478,8705,481,158019,3194,156789,3251
373,sejong,2022-04,4.59,92.63,5.39,90457,3365,87619,3396,4198,415,4198,410,98014,3633,94534,3663
374,gyeonggi,2022-04,6.72,86.62,4.76,178311,4333,161644,4095,12604,690,9364,659,221398,5079,189026,4671
375,nationwide,2022-05,7.56,84.74,4.74,172911,4573,163537,4432,13374,677,10754,653,216933,5461,197477,5212
376,metropolitan,2022-05,7,85.46,4.58,186736,5040,175373,4873,13985,717,11290,689,232181,5981,210329,5704
377,province,2022-05,9.9,81.74,5.42,115772,2645,114618,2608,10850,511,8539,501,153913,3314,144360,3178
378,seoul,2022-05,6.91,84.07,4.27,208932,6290,199637,6196,15980,786,12877,752,263331,7554,245520,7367
379,seoul-downtown,2022-05,5.89,81.08,4.18,247366,6689,237427,6352,13864,962,13701,924,322471,8396,320010,7979
380,seoul-northeastern,2022-05,7.67,84.54,4.86,143441,5003,141365,4754,11187,617,11526,611,171382,5887,167765,5566
381,seoul-northwestern,2022-05,6.64,85.56,4.52,192424,6548,185898,6376,11939,774,11474,715,236705,7603,210606,7312
382,seoul-southwestern,2022-05,7.87,87.07,4.23,200476,6120,190765,6119,20550,698,13675,670,248199,7075,228343,7195
383,seoul-southeastern,2022-05,5.69,80.06,3.93,248486,6920,234998,6899,14828,937,12859,895,323148,8744,299553,8338
384,busan,2022-05,10.79,79.94,5.3,122325,2728,121638,2693,12020,535,9091,518,169697,3523,158212,3353
385,daegu,2022-05,8.08,84.75,5.12,112929,2977,109869,2873,8629,504,7107,500,133879,3499,127418,3412
386,incheon,2022-05,8.12,86.77,5.08,135694,2855,132388,2620,11256,561,11513,557,157628,3269,152419,3048
387,gwangju,2022-05,7.31,83.76,6.23,80602,1971,83014,1987,6461,420,5585,426,98132,2352,93835,2225
388,daejeon,2022-05,10.35,86.1,6.92,94625,1977,89755,1916,10061,465,9574,470,116506,2325,105769,2200
389,ulsan,2022-05,8.02,83.56,4.32,130244,2676,128879,2681,10827,478,8705,481,157999,3194,156598,3251
390,sejong,2022-05,4.59,92.63,5.39,90457,3365,87619,3396,4198,415,4198,410,98014,3633,94534,3663
391,gyeonggi,2022-05,6.72,86.64,4.77,178527,4340,161964,4110,12604,692,9364,662,221667,5085,189347,4685
392,nationwide,2022-06,7.56,84.78,4.75,173099,4579,163738,4436,13379,678,10754,654,217133,5466,197697,5222
393,metropolitan,2022-06,7,85.5,4.59,186985,5048,175621,4879,13992,719,11290,691,232453,5987,210604,5716
394,province,2022-06,9.91,81.76,5.43,115705,2643,114625,2607,10848,511,8539,501,153816,3311,144353,3176
395,seoul,2022-06,6.9,84.09,4.27,209266,6300,199844,6205,15987,787,12877,755,263804,7566,245944,7384
396,seoul-downtown,2022-06,5.9,81.17,4.18,247759,6701,237907,6357,13914,964,13701,926,322820,8404,320429,8000
397,seoul-northeastern,2022-06,7.66,84.58,4.87,143535,5007,141365,4754,11187,618,11526,612,171430,5888,167811,5566
398,seoul-northwestern,2022-06,6.63,85.54,4.52,192672,6559,185898,6394,11939,775,11474,715,237062,7617,210606,7361
399,seoul-southwestern,2022-06,7.87,87.09,4.24,200720,6126,190813,6120,20556,700,13675,673,248563,7082,228963,7189
400,seoul-southeastern,2022-06,5.67,80.08,3.93,249085,6939,235535,6922,14828,939,12859,900,324079,8770,300104,8376
401,busan,2022-06,10.79,79.95,5.3,122240,2725,121699,2692,12017,535,9091,518,169593,3519,158212,3353
402,daegu,2022-06,8.09,84.8,5.13,112870,2975,109803,2871,8629,504,7107,500,133646,3493,127265,3400
403,incheon,2022-06,8.14,86.75,5.09,135538,2851,132675,2617,11271,561,11513,556,157468,3265,152533,3039
404,gwangju,2022-06,7.31,83.88,6.25,80612,1971,83070,1981,6461,420,5585,427,98151,2348,93954,2219
405,daejeon,2022-06,10.36,86.08,6.93,94563,1976,89393,1914,10061,465,9574,470,116478,2324,105769,2195
406,ulsan,2022-06,8.02,83.56,4.32,130212,2676,128879,2681,10827,478,8705,481,157947,3193,156598,3251
407,sejong,2022-06,4.59,92.69,5.39,90521,3368,87619,3396,4198,416,4198,412,98014,3633,94534,3663
408,gyeonggi,2022-06,6.71,86.72,4.78,178816,4348,162245,4114,12606,693,9364,664,221856,5090,189503,4700
409,nationwide,2022-07,7.55,84.83,4.76,173147,4582,163811,4437,13323,680,10797,656,217178,5467,197493,5224
410,metropolitan,2022-07,6.97,85.56,4.6,187087,5052,175722,4879,13924,721,11349,693,232590,5990,210259,5720
411,province,2022-07,9.91,81.79,5.44,115535,2640,114585,2608,10839,512,8517,502,153483,3305,144733,3174
412,seoul,2022-07,6.89,84.13,4.28,209504,6308,200134,6201,15983,789,12877,757,264056,7572,246182,7379
413,seoul-downtown,2022-07,5.9,81.07,4.19,247721,6698,238261,6360,13914,966,13701,926,323118,8410,320946,8019
414,seoul-northeastern,2022-07,7.65,84.76,4.89,143768,5016,141411,4753,11194,620,11526,614,171362,5885,166908,5567
415,seoul-northwestern,2022-07,6.63,85.63,4.52,192935,6570,185949,6385,11964,776,11474,717,237188,7621,210760,7365
416,seoul-southwestern,2022-07,7.85,87.11,4.24,200865,6130,191189,6111,20533,700,13675,674,248740,7085,229433,7169
417,seoul-southeastern,2022-07,5.66,80.11,3.93,249533,6953,235919,6922,14828,941,12859,904,324640,8786,300553,8378
418,busan,2022-07,10.78,79.99,5.32,122025,2722,121693,2694,12003,536,9058,519,169137,3512,158797,3351
419,daegu,2022-07,8.1,84.79,5.15,112692,2970,109749,2872,8629,505,7107,501,133455,3489,127166,3396
420,incheon,2022-07,8.14,86.84,5.11,135434,2849,132458,2612,11271,562,11513,557,157235,3260,152164,3024
421,gwangju,2022-07,7.31,83.8,6.25,80653,1970,83070,1981,6461,420,5585,427,98203,2349,94078,2231
422,daejeon,2022-07,10.36,86.14,6.93,94443,1975,89040,1905,10061,465,9574,470,116355,2323,105727,2176
423,ulsan,2022-07,8.03,83.62,4.33,130167,2675,129015,2690,10833,479,8705,482,157827,3190,156734,3248
424,sejong,2022-07,4.59,92.71,5.4,90478,3366,87148,3396,4198,416,4198,412,97950,3631,94298,3654
425,gyeonggi,2022-07,6.67,86.78,4.79,178829,4351,162236,4123,12443,696,9511,666,221986,5090,188487,4718
426,nationwide,2022-08,7.54,84.87,4.78,173098,4583,163825,4444,13275,682,10797,657,217076,5464,197439,5240
427,metropolitan,2022-08,6.96,85.61,4.61,187065,5054,175849,4892,13864,722,11349,695,232511,5988,210320,5741
428,province,2022-08,9.93,81.81,5.46,115372,2635,114133,2591,10839,513,8517,502,153281,3299,144203,3169
429,seoul,2022-08,6.89,84.17,4.28,209597,6311,200269,6214,15984,790,12877,759,264122,7572,246105,7379
430,seoul-downtown,2022-08,5.9,81.12,4.2,247817,6703,238362,6360,13914,969,13701,927,323377,8416,320391,8009
431,seoul-northeastern,2022-08,7.65,84.88,4.9,143862,5018,141788,4786,11194,622,11526,614,171240,5880,166921,5567
432,seoul-northwestern,2022-08,6.64,85.64,4.53,192960,6569,185976,6387,11973,778,11474,720,237255,7621,211591,7319
433,seoul-southwestern,2022-08,7.85,87.12,4.24,200853,6131,191097,6114,20516,701,13675,675,248728,7084,229011,7165
434,seoul-southeastern,2022-08,5.67,80.15,3.94,249799,6960,236302,6946,14852,942,12859,909,324842,8790,300636,8406
435,busan,2022-08,10.81,80.02,5.33,121839,2717,121022,2671,12004,536,9058,519,168905,3505,158016,3348
436,daegu,2022-08,8.12,84.81,5.17,112382,2962,109667,2869,8629,506,7107,502,133078,3480,127083,3382
437,incheon,2022-08,8.15,86.87,5.13,135245,2844,132344,2610,11271,562,11513,552,156989,3254,152049,3022
438,gwangju,2022-08,7.3,83.8,6.26,80592,1969,83057,1974,6442,420,5585,427,98138,2347,93966,2223
439,daejeon,2022-08,10.37,86.14,6.94,94464,1975,89098,1902,10061,465,9574,470,116391,2323,105806,2178
440,ulsan,2022-08,8.05,83.66,4.34,130087,2674,128857,2686,10839,479,8705,483,157701,3187,156560,3247
441,sejong,2022-08,4.59,92.71,5.4,90435,3364,87148,3395,4198,416,4198,412,97907,3629,94298,3654
442,gyeonggi,2022-08,6.63,86.86,4.81,178731,4353,162437,4141,12290,699,9511,669,221798,5088,188770,4774
443,nationwide,2022-09,7.55,84.9,4.79,172925,4578,163761,4441,13284,683,10797,658,216816,5458,197021,5226
444,metropolitan,2022-09,6.98,85.64,4.63,186898,5050,175840,4888,13878,724,11349,696,232262,5982,209870,5727
445,province,2022-09,9.93,81.84,5.47,115175,2630,113836,2590,10825,513,8517,502,152978,3291,143916,3156
446,seoul,2022-09,6.91,84.19,4.29,209500,6307,200162,6205,16008,791,12877,760,263947,7566,245846,7358
447,seoul-downtown,2022-09,5.9,81.22,4.21,247892,6705,239053,6353,13934,971,13701,927,323123,8407,319539,7993
448,seoul-northeastern,2022-09,7.65,85.03,4.92,143845,5017,141775,4837,11194,622,11526,615,170954,5868,166102,5482
449,seoul-northwestern,2022-09,6.65,85.62,4.56,192551,6555,185911,6386,11973,780,11474,724,236877,7608,210655,7273
450,seoul-southwestern,2022-09,7.86,87.11,4.25,200780,6127,191055,6098,20516,701,13675,676,248577,7079,229268,7166
451,seoul-southeastern,2022-09,5.7,80.15,3.94,249715,6957,235770,6914,14932,943,12859,910,324815,8789,300479,8400
452,busan,2022-09,10.81,80.05,5.35,121573,2710,120604,2672,11984,537,9058,520,168506,3495,157644,3329
453,daegu,2022-09,8.13,84.85,5.19,112183,2958,109564,2862,8629,506,7107,502,132777,3472,126761,3372
454,incheon,2022-09,8.18,86.86,5.15,134868,2837,132496,2612,11283,563,11513,553,156664,3245,151896,3022
455,gwangju,2022-09,7.31,83.78,6.26,80512,1967,82639,1968,6441,420,5585,427,98060,2345,93522,2228
456,daejeon,2022-09,10.4,86.2,6.95,94597,1976,89305,1895,10061,465,9574,469,116456,2322,106034,2168
457,ulsan,2022-09,8.05,83.68,4.35,129960,2671,128857,2684,10839,479,8705,483,157547,3183,156605,3251
458,sejong,2022-09,4.59,92.74,5.4,90435,3364,87148,3395,4198,416,4198,412,97864,3628,94298,3654
459,gyeonggi,2022-09,6.64,86.89,4.83,178556,4350,162487,4141,12294,701,9511,670,221486,5082,187995,4762
460,nationwide,2022-10,7.7,84.91,4.81,172660,4572,163472,4436,13511,683,10845,658,216437,5449,196623,5216
461,metropolitan,2022-10,7.19,85.66,4.64,186653,5043,175558,4884,14187,724,11408,696,231901,5973,209460,5717
462,province,2022-10,9.79,81.84,5.5,114828,2623,113520,2588,10720,514,8517,505,152523,3282,143567,3144
463,seoul,2022-10,6.92,84.22,4.31,209245,6299,199844,6201,16008,792,12877,762,263613,7556,245573,7341
464,seoul-downtown,2022-10,5.91,81.29,4.23,247639,6698,239040,6353,13934,972,13701,928,322732,8393,318290,7955
465,seoul-northeastern,2022-10,7.67,85.09,4.96,143562,5006,141652,4812,11194,624,11526,619,170550,5852,165602,5474
466,seoul-northwestern,2022-10,6.66,85.59,4.58,192109,6538,186120,6380,11973,781,11474,724,236311,7590,210449,7222
467,seoul-southwestern,2022-10,7.87,87.12,4.26,200530,6120,190554,6098,20516,702,13675,677,248285,7071,229127,7149
468,seoul-southeastern,2022-10,5.7,80.18,3.95,249557,6954,235251,6914,14932,944,12859,912,324586,8783,300441,8400
469,busan,2022-10,10.58,80.05,5.38,121150,2702,120217,2669,11823,539,9058,523,167930,3484,157225,3313
470,daegu,2022-10,8.14,84.9,5.21,111901,2951,109460,2862,8629,507,7107,503,132405,3464,126373,3360
471,incheon,2022-10,8.2,86.83,5.17,134492,2828,131891,2603,11283,563,11513,553,156237,3237,151000,3008
472,gwangju,2022-10,7.32,83.69,6.26,80412,1963,82639,1968,6441,420,5585,427,97939,2342,93466,2227
473,daejeon,2022-10,10.43,86.11,6.95,94344,1971,88807,1893,10061,464,9574,469,116233,2318,105841,2166
474,ulsan,2022-10,8.05,83.65,4.36,129768,2667,128676,2681,10824,480,8705,483,157363,3179,156464,3250
475,sejong,2022-10,4.59,92.81,5.4,90435,3364,87148,3395,4198,416,4198,412,97785,3625,94062,3649
476,gyeonggi,2022-10,7.17,86.92,4.85,178368,4346,162359,4137,13068,699,9659,668,221119,5075,187592,4762
477,nationwide,2022-11,7.72,84.92,4.82,172162,4559,163003,4422,13482,683,10845,659,215808,5434,196112,5198
478,metropolitan,2022-11,7.21,85.64,4.65,186141,5030,175023,4868,14150,724,11408,696,231278,5958,209024,5697
479,province,2022-11,9.82,81.93,5.53,114387,2613,113324,2579,10722,515,8517,506,151871,3266,142747,3134
480,seoul,2022-11,6.92,84.21,4.32,208785,6286,199461,6189,15922,793,12877,763,263095,7541,245022,7309
481,seoul-downtown,2022-11,5.91,81.3,4.23,247335,6688,238585,6344,13934,971,13701,928,322297,8382,317702,7939
482,seoul-northeastern,2022-11,7.69,85.06,4.97,143164,4992,141145,4812,11194,625,11526,622,170133,5836,165116,5465
483,seoul-northwestern,2022-11,6.67,85.6,4.58,191833,6528,186107,6380,11973,781,11474,724,235752,7575,210449,7184
484,seoul-southwestern,2022-11,7.87,87.1,4.27,200024,6105,190037,6083,20283,703,13675,678,247762,7056,228688,7122
485,seoul-southeastern,2022-11,5.71,80.17,3.96,248988,6939,234965,6893,14932,944,12859,912,324014,8766,299460,8348
486,busan,2022-11,10.63,80.21,5.43,120629,2689,120078,2657,11825,540,9058,526,167097,3462,156105,3301
487,daegu,2022-11,8.16,84.92,5.22,111518,2944,109088,2858,8629,507,7107,503,131973,3454,126220,3347
488,incheon,2022-11,8.24,86.77,5.18,133891,2815,131599,2598,11287,563,11513,553,155735,3225,150714,2997
489,gwangju,2022-11,7.34,83.66,6.27,80236,1959,82582,1967,6434,420,5585,427,97741,2338,93385,2227
490,daejeon,2022-11,10.47,86.01,6.97,93933,1963,88159,1890,10061,463,9574,469,115866,2312,105611,2163
491,ulsan,2022-11,8.08,83.68,4.37,129556,2663,128581,2675,10845,480,8705,482,157089,3173,155694,3249
492,sejong,2022-11,4.59,92.8,5.4,90428,3364,87148,3395,4198,415,4198,412,97785,3625,94062,3649
493,gyeonggi,2022-11,7.18,86.93,4.86,177827,4333,161561,4113,13075,700,9659,666,220330,5059,187238,4752
494,nationwide,2022-12,7.75,84.89,4.84,171438,4542,162351,4409,13496,683,10844,658,214995,5415,195266,5177
495,metropolitan,2022-12,7.25,85.59,4.67,185381,5011,174347,4857,14171,724,11408,695,230480,5939,208331,5676
496,province,2022-12,9.85,82,5.56,113812,2602,112769,2556,10707,515,8513,507,150998,3250,141270,3115
497,seoul,2022-12,6.95,84.18,4.33,208256,6269,198818,6183,15925,792,12877,763,262529,7523,244615,7292
498,seoul-downtown,2022-12,5.98,81.24,4.24,246783,6673,238131,6341,13996,972,13701,928,321735,8368,317267,7939
499,seoul-northeastern,2022-12,7.72,85.14,5,142606,4972,140658,4796,11194,625,11526,622,169436,5808,165122,5419
500,seoul-northwestern,2022-12,6.66,85.65,4.59,191787,6529,186093,6374,11948,782,11474,724,235470,7568,210449,7233
501,seoul-southwestern,2022-12,7.89,87.05,4.28,199411,6087,188964,6078,20283,703,13675,678,247154,7039,228593,7076
502,seoul-southeastern,2022-12,5.73,80.11,3.97,248371,6920,234467,6888,14932,944,12859,912,323439,8748,298239,8347
503,busan,2022-12,10.66,80.33,5.47,119974,2677,119490,2626,11806,540,9058,527,166004,3443,154159,3276
504,daegu,2022-12,8.19,84.92,5.24,110957,2931,108973,2854,8629,506,7107,503,131362,3439,125335,3332
505,incheon,2022-12,8.29,86.61,5.2,132947,2793,130532,2563,11295,561,11513,548,155033,3208,149924,2983
506,gwangju,2022-12,7.26,83.64,6.28,79983,1953,81539,1951,6391,420,5528,426,97407,2331,92941,2223
507,daejeon,2022-12,10.53,85.91,6.99,93291,1948,87359,1879,10061,462,9574,468,115258,2299,104962,2153
508,ulsan,2022-12,8.11,83.73,4.39,129327,2658,128486,2673,10856,480,8705,482,156787,3167,155256,3249
509,sejong,2022-12,4.6,92.76,5.4,90385,3362,86676,3395,4198,415,4198,412,97778,3625,94062,3648
510,gyeonggi,2022-12,7.24,86.87,4.88,176860,4313,160983,4106,13122,699,9659,666,219228,5038,186247,4723
511,nationwide,2023-01,7.85,84.84,4.86,170475,4521,161620,4390,13654,682,10843,655,213952,5392,194547,5144
512,metropolitan,2023-01,7.37,85.54,4.69,184336,4988,173598,4837,14374,722,11407,690,229346,5915,207586,5642
513,province,2023-01,9.86,81.96,5.59,113188,2588,112117,2543,10677,514,8513,507,150329,3234,140659,3090
514,seoul,2023-01,6.95,84.16,4.35,207653,6252,198517,6181,15833,793,12876,763,261959,7507,244302,7248
515,seoul-downtown,2023-01,5.97,81.25,4.26,246221,6659,238098,6339,13965,972,13701,928,321282,8354,316900,7929
516,seoul-northeastern,2023-01,7.74,85.25,5.04,141789,4953,139290,4794,11080,625,11519,620,168255,5777,164114,5392
517,seoul-northwestern,2023-01,6.66,85.64,4.59,191506,6520,185678,6374,11948,782,11474,724,235170,7560,210449,7216
518,seoul-southwestern,2023-01,7.9,87.01,4.29,198617,6063,188823,6075,20087,704,13675,678,246467,7017,228271,6990
519,seoul-southeastern,2023-01,5.74,80.03,3.98,247972,6905,234453,6888,14932,944,12859,912,323170,8740,298164,8328
520,busan,2023-01,10.64,80.35,5.49,119442,2665,118769,2612,11762,540,9058,527,165322,3427,153471,3243
521,daegu,2023-01,8.26,84.58,5.27,109415,2897,108560,2847,8629,505,7107,502,130329,3415,124951,3315
522,incheon,2023-01,8.32,86.57,5.21,132121,2775,129631,2556,11303,561,11513,548,154264,3189,149728,2968
523,gwangju,2023-01,7.27,83.56,6.31,79556,1942,81051,1936,6381,420,5528,426,96954,2320,92553,2206
524,daejeon,2023-01,10.61,85.72,7.04,92619,1934,86352,1859,10061,462,9574,468,114677,2286,104232,2149
525,ulsan,2023-01,8.13,83.79,4.4,128975,2650,128216,2670,10856,480,8705,481,156312,3155,154756,3245
526,sejong,2023-01,4.6,92.82,5.4,90385,3362,86676,3395,4198,415,4198,412,97692,3622,94062,3648
527,gyeonggi,2023-01,7.51,86.79,4.91,175224,4281,159764,4059,13736,696,9659,655,217311,5002,184807,4694
528,nationwide,2023-02,7.83,84.85,4.88,169710,4503,160936,4371,13496,683,10796,657,213041,5372,193447,5135
529,metropolitan,2023-02,7.32,85.53,4.71,183520,4969,172946,4815,14178,724,11348,693,228414,5893,206445,5634
530,province,2023-02,9.89,82.02,5.61,112634,2577,111300,2538,10677,514,8513,507,149505,3219,139724,3070
531,seoul,2023-02,6.97,84.11,4.36,207010,6231,197855,6155,15754,793,12876,762,261338,7487,243343,7239
532,seoul-downtown,2023-02,5.98,81.29,4.27,245713,6646,237653,6315,13965,972,13701,928,320858,8341,317085,7927
533,seoul-northeastern,2023-02,7.78,85.06,5.06,141085,4923,138906,4756,11080,625,11519,615,167665,5755,164100,5350
534,seoul-northwestern,2023-02,6.67,85.66,4.61,191278,6512,185588,6371,11950,782,11474,724,234837,7548,208683,7183
535,seoul-southwestern,2023-02,7.91,86.95,4.31,197558,6032,187541,6027,19872,704,13675,678,245378,6985,226196,6980
536,seoul-southeastern,2023-02,5.75,79.98,3.98,247684,6896,234153,6888,14932,945,12859,913,322968,8734,298228,8346
537,busan,2023-02,10.69,80.44,5.51,118864,2654,117700,2608,11762,540,9058,528,164336,3409,152328,3219
538,daegu,2023-02,8.3,84.53,5.28,108490,2880,108325,2840,8629,504,7107,502,129531,3397,124493,3294
539,incheon,2023-02,8.36,86.44,5.23,131355,2759,128585,2533,11303,561,11513,548,153664,3176,149061,2955
540,gwangju,2023-02,7.27,83.64,6.34,79264,1935,80482,1926,6362,420,5528,425,96506,2310,91815,2194
541,daejeon,2023-02,10.64,85.72,7.05,92281,1928,85787,1852,10061,461,9574,466,114370,2281,104012,2155
542,ulsan,2023-02,8.19,83.82,4.42,128537,2639,128194,2656,10864,480,8705,481,155742,3141,153678,3223
543,sejong,2023-02,4.6,92.8,5.41,90321,3359,86440,3395,4198,415,4198,413,97650,3620,94062,3643
544,gyeonggi,2023-02,7.38,86.87,4.94,174188,4262,159259,4042,13335,698,9511,664,215903,4974,183290,4691
545,nationwide,2023-03,7.85,84.84,4.9,168987,4486,160538,4346,13479,682,10841,657,212137,5351,192941,5112
546,metropolitan,2023-03,7.35,85.5,4.72,182709,4950,172534,4786,14161,723,11406,694,227464,5871,205976,5607
547,province,2023-03,9.89,82.1,5.63,112275,2570,110961,2527,10660,514,8508,506,148788,3205,139068,3065
