sequence,locale,year_month,between_lease_and_lease_deposit_ratio,lease_to_sale_ratio,monthly_rent_rate_of_return,average_lease_on_deposit_price,average_lease_on_deposit_price_per_unit,midian_lease_on_deposit_price,midian_lease_on_deposit_price_per_unit,average_monthly_rent_deposit,average_monthly_rent_price,midian_average_monthly_rent_deposit,midian_average_monthly_rent_price,average_sale_price,average_price_per_unit,midian_average_sale_price,midian_average_price_per_unit
548,seoul,2023-03,6.99,84.07,4.37,206364,6211,197522,6120,15770,794,12873,760,260662,7466,242984,7212
549,seoul-downtown,2023-03,5.98,81.3,4.27,245376,6641,238434,6303,13965,973,13701,930,320668,8336,317065,7930
550,seoul-northeastern,2023-03,7.81,84.99,5.08,140482,4906,138254,4753,11082,625,11526,614,167165,5739,162789,5350
551,seoul-northwestern,2023-03,6.67,85.7,4.61,190956,6501,185149,6356,11914,782,11447,724,234466,7532,207985,7162
552,seoul-southwestern,2023-03,7.95,86.88,4.33,196609,6003,187432,5959,19928,704,13675,672,244433,6957,226086,6944
553,seoul-southeastern,2023-03,5.76,79.95,4,247172,6879,233351,6862,14932,947,12859,913,322261,8713,298062,8305
554,busan,2023-03,10.73,80.52,5.53,118533,2647,117442,2595,11771,539,9058,527,163511,3394,151606,3216
555,daegu,2023-03,8.36,84.47,5.3,107842,2866,107655,2834,8629,503,7107,502,128952,3383,124236,3285
556,incheon,2023-03,8.39,86.33,5.24,130721,2743,127763,2516,11299,560,11513,548,153171,3165,148512,2938
557,gwangju,2023-03,7.27,83.67,6.35,78907,1927,79720,1915,6343,419,5472,425,95987,2299,91146,2188
558,daejeon,2023-03,10.21,85.97,7.08,92032,1923,85525,1846,9858,462,9574,465,113852,2269,103259,2138
559,ulsan,2023-03,8.21,83.92,4.44,128187,2633,127868,2654,10806,480,8683,480,155223,3130,152891,3210
560,sejong,2023-03,4.61,92.77,5.41,90150,3353,86412,3395,4198,415,4198,413,97492,3614,94269,3648
561,gyeonggi,2023-03,7.41,86.88,4.95,173123,4242,158897,4017,13276,698,9659,667,214475,4947,182721,4660
562,nationwide,2023-04,7.88,84.76,4.92,168442,4477,160127,4340,13502,683,10841,655,211571,5345,192889,5098
563,metropolitan,2023-04,7.39,85.4,4.74,182157,4940,172140,4781,14198,724,11406,691,226930,5866,206018,5604
564,province,2023-04,9.88,82.14,5.65,111755,2560,110476,2520,10624,514,8508,507,148090,3191,138625,3006
565,seoul,2023-04,7.03,83.94,4.38,206217,6215,197573,6138,15832,795,12873,761,260780,7480,243668,7237
566,seoul-downtown,2023-04,5.9,81.26,4.21,247936,6711,243588,6534,13950,976,13701,948,323486,8414,321664,8102
567,seoul-northeastern,2023-04,7.84,84.94,5.09,139974,4888,137841,4747,11091,624,11526,614,166727,5725,162341,5372
568,seoul-northwestern,2023-04,6.63,85.65,4.62,192479,6637,185149,6380,11929,791,11447,724,236209,7682,212163,7254
569,seoul-southwestern,2023-04,8.06,86.77,4.35,195703,5974,186510,5956,20090,704,13675,671,243586,6932,225820,6913
570,seoul-southeastern,2023-04,5.78,79.71,4.01,246539,6852,233254,6847,14932,948,12859,913,322300,8706,297650,8328
571,busan,2023-04,10.69,80.59,5.56,117958,2638,116899,2590,11712,539,9058,528,162671,3378,151223,3129
572,daegu,2023-04,8.4,84.52,5.32,107280,2854,107556,2825,8629,503,7107,502,128394,3367,123645,3282
573,incheon,2023-04,8.43,86.32,5.25,130052,2731,126577,2512,11301,559,11513,548,152374,3151,148130,2926
574,gwangju,2023-04,7.3,83.66,6.37,78488,1918,79138,1906,6321,418,5472,423,95491,2287,90802,2179
575,daejeon,2023-04,10.25,85.82,7.09,91753,1915,85199,1831,9858,461,9574,466,113667,2264,102676,2138
576,ulsan,2023-04,8.3,83.95,4.46,127736,2624,127075,2652,10874,480,8683,479,154673,3118,152172,3201
577,sejong,2023-04,4.62,92.79,5.43,90007,3348,86412,3387,4198,416,4198,413,97307,3607,93798,3627
578,gyeonggi,2023-04,7.45,86.78,4.98,172142,4219,158260,3983,13295,698,9659,658,213272,4924,182162,4628
579,nationwide,2023-05,7.91,84.66,4.93,167831,4461,159511,4330,13525,683,10836,655,210960,5332,192424,5089
580,metropolitan,2023-05,7.43,85.27,4.75,181511,4924,171465,4769,14229,724,11404,691,226306,5853,205471,5596
581,province,2023-05,9.91,82.15,5.68,111291,2551,110101,2516,10616,513,8490,506,147532,3179,138504,2991
582,seoul,2023-05,7.05,83.85,4.39,205817,6200,197011,6120,15830,796,12873,761,260488,7470,243142,7230
583,seoul-downtown,2023-05,5.91,81.1,4.21,247496,6696,240255,6498,13942,977,13701,942,323300,8409,321158,8076
584,seoul-northeastern,2023-05,7.86,84.88,5.11,139700,4876,137744,4725,11091,625,11526,616,166418,5711,162788,5330
585,seoul-northwestern,2023-05,6.64,85.75,4.63,192364,6632,185149,6380,11929,791,11447,724,235902,7669,211800,7254
586,seoul-southwestern,2023-05,8.09,86.66,4.36,195287,5958,186496,5935,20085,704,13675,671,243204,6921,225868,6912
587,seoul-southeastern,2023-05,5.79,79.55,4.02,245979,6835,232389,6832,14932,950,12859,913,322109,8699,295767,8331
588,busan,2023-05,10.72,80.64,5.58,117474,2628,116424,2587,11702,539,9058,526,162030,3366,151140,3112
589,daegu,2023-05,8.43,84.49,5.35,106637,2840,107238,2822,8629,503,7107,502,127850,3353,123104,3276
590,incheon,2023-05,8.54,86.14,5.28,128852,2708,125164,2501,11390,558,11497,547,151366,3131,147823,2927
591,gwangju,2023-05,7.33,83.62,6.38,78121,1909,78976,1898,6307,417,5472,423,95073,2278,90477,2164
592,daejeon,2023-05,10.29,85.71,7.13,91458,1908,85118,1831,9858,462,9574,469,113379,2259,102966,2133
593,ulsan,2023-05,8.34,83.87,4.47,127369,2616,126877,2631,10857,480,8412,480,154371,3110,152172,3177
594,sejong,2023-05,4.63,92.88,5.46,89778,3339,86384,3387,4198,416,4198,414,96928,3594,93298,3606
595,gyeonggi,2023-05,7.5,86.62,4.99,171399,4203,157709,3980,13346,698,9659,658,212393,4911,181506,4616
596,nationwide,2023-06,7.96,84.62,4.95,167386,4450,159164,4320,13650,683,10836,655,210522,5320,191887,5084
597,metropolitan,2023-06,7.48,85.22,4.77,181098,4912,171123,4760,14387,724,11404,691,225922,5841,204922,5591
598,province,2023-06,9.93,82.15,5.7,110714,2540,109735,2502,10603,513,8486,505,146874,3167,138016,2986
599,seoul,2023-06,7.06,83.8,4.4,205462,6188,196485,6099,15830,797,12873,761,260181,7458,242550,7224
600,seoul-downtown,2023-06,5.92,81.06,4.22,247096,6686,239583,6498,13940,977,13701,941,323012,8400,319848,8019
601,seoul-northeastern,2023-06,7.88,84.76,5.12,139427,4865,137219,4687,11099,625,11526,616,166228,5703,162482,5330
602,seoul-northwestern,2023-06,6.65,85.78,4.64,192222,6625,185109,6352,11929,791,11447,722,235692,7658,211760,7254
603,seoul-southwestern,2023-06,8.1,86.62,4.37,194948,5945,185822,5908,20083,704,13675,670,242874,6909,225287,6909
604,seoul-southeastern,2023-06,5.81,79.49,4.03,245476,6818,231884,6825,14932,951,12859,915,321722,8685,294999,8334
605,busan,2023-06,10.74,80.68,5.61,116806,2618,116056,2568,11703,538,9058,526,161205,3353,150515,3107
606,daegu,2023-06,8.4,84.35,5.37,105878,2821,106532,2806,8508,503,7107,502,127239,3337,122836,3259
607,incheon,2023-06,8.57,86.18,5.31,128206,2695,124825,2498,11390,558,11497,547,150688,3115,147211,2920
608,gwangju,2023-06,7.35,83.56,6.39,77808,1903,78394,1889,6293,417,5416,420,94726,2272,90164,2160
609,daejeon,2023-06,10.31,85.75,7.15,91465,1906,85280,1826,9858,462,9574,465,113350,2256,102909,2131
610,ulsan,2023-06,8.38,83.8,4.48,126871,2607,126691,2637,10864,480,8412,480,154014,3104,151869,3183
611,sejong,2023-06,4.65,92.8,5.49,89464,3326,85884,3387,4198,417,4198,415,96664,3583,93034,3606
612,gyeonggi,2023-06,7.6,86.55,5.01,171000,4191,157580,3982,13742,697,9659,659,212021,4900,181029,4612
613,nationwide,2023-07,7.96,84.62,4.96,167203,4445,158826,4313,13643,683,10834,654,210266,5313,191596,5072
614,metropolitan,2023-07,7.49,85.23,4.78,180953,4907,170767,4752,14392,725,11406,691,225726,5835,204774,5578
615,province,2023-07,9.89,82.11,5.72,110374,2532,109474,2498,10550,513,8472,504,146373,3157,137132,2982
616,seoul,2023-07,7.07,83.82,4.41,205390,6184,196361,6082,15828,797,12873,761,260029,7451,242498,7211
617,seoul-downtown,2023-07,5.92,81.04,4.23,246952,6681,240032,6496,13940,978,13701,942,322846,8393,319478,8018
618,seoul-northeastern,2023-07,7.88,84.84,5.13,139463,4866,136828,4686,11091,626,11526,616,166120,5698,162547,5309
619,seoul-northwestern,2023-07,6.65,85.79,4.65,192088,6619,184680,6338,11926,792,11447,724,235504,7651,211396,7253
620,seoul-southwestern,2023-07,8.11,86.64,4.37,194965,5943,185669,5885,20083,704,13675,671,242746,6904,225568,6878
621,seoul-southeastern,2023-07,5.82,79.49,4.04,245282,6811,231884,6800,14932,952,12859,915,321534,8675,294690,8341
622,busan,2023-07,10.67,80.64,5.63,116452,2609,115873,2565,11627,539,9058,523,160607,3341,149340,3103
623,daegu,2023-07,8.41,84.37,5.39,105472,2811,105891,2806,8508,503,7107,502,126787,3325,122480,3253
624,incheon,2023-07,8.58,86.2,5.33,127916,2690,124329,2502,11389,558,11513,546,150385,3108,147211,2900
625,gwangju,2023-07,7.36,83.52,6.41,77592,1898,78207,1886,6282,417,5416,419,94457,2267,89761,2160
626,daejeon,2023-07,10.33,85.63,7.18,91122,1898,84879,1816,9830,463,9402,464,113117,2250,102623,2127
627,ulsan,2023-07,8.39,83.82,4.5,126609,2603,126309,2637,10857,481,8412,482,153694,3098,151520,3179
628,sejong,2023-07,4.66,92.7,5.51,89228,3316,85884,3366,4198,418,4198,416,96507,3577,92798,3605
629,gyeonggi,2023-07,7.62,86.53,5.02,170819,4186,157002,3979,13756,697,9659,659,211810,4895,180717,4601
630,nationwide,2023-08,7.99,84.66,4.97,167127,4443,158724,4308,13658,684,10834,655,210090,5308,191332,5065
631,metropolitan,2023-08,7.5,85.26,4.79,180911,4906,170679,4748,14392,725,11406,691,225592,5831,204557,5571
632,province,2023-08,10.01,82.16,5.73,110158,2526,109313,2489,10627,512,8472,504,146020,3149,136671,2973
633,seoul,2023-08,7.06,83.86,4.41,205400,6185,196361,6084,15828,797,12873,762,259935,7448,242287,7226
634,seoul-downtown,2023-08,5.93,80.95,4.23,246763,6673,239389,6492,13940,978,13701,941,322980,8395,319445,8032
635,seoul-northeastern,2023-08,7.88,84.91,5.13,139462,4867,136399,4709,11091,626,11526,618,166037,5695,161969,5330
636,seoul-northwestern,2023-08,6.65,85.8,4.65,192108,6620,184667,6338,11926,792,11447,724,235471,7650,211500,7280
637,seoul-southwestern,2023-08,8.11,86.69,4.38,195027,5944,185985,5908,20083,705,13675,671,242751,6901,225476,6879
638,seoul-southeastern,2023-08,5.81,79.57,4.05,245288,6813,231897,6766,14932,952,12859,916,321197,8666,294295,8366
639,busan,2023-08,10.85,80.7,5.64,116208,2603,115718,2552,11748,537,9058,524,160229,3333,148769,3096
640,daegu,2023-08,8.43,84.51,5.42,105186,2803,105788,2806,8508,503,7107,502,126246,3310,122158,3243
641,incheon,2023-08,8.59,86.27,5.34,127824,2688,124126,2502,11389,559,11513,546,150164,3102,147187,2903
642,gwangju,2023-08,7.38,83.5,6.43,77403,1893,77794,1880,6275,417,5416,420,94220,2262,89289,2155
643,daejeon,2023-08,10.36,85.45,7.19,91140,1896,84946,1815,9830,464,9402,459,113074,2248,102570,2118
644,ulsan,2023-08,8.38,83.9,4.51,126434,2600,125921,2643,10841,481,8412,482,153343,3090,151420,3156
645,sejong,2023-08,4.67,92.83,5.54,89078,3310,85884,3366,4198,418,4198,417,96214,3565,92354,3584
646,gyeonggi,2023-08,7.63,86.55,5.03,170734,4184,156851,3969,13756,698,9659,659,211660,4890,180428,4564
647,nationwide,2023-09,7.99,84.71,4.98,167124,4442,158910,4313,13648,684,10834,655,209950,5304,191384,5056
648,metropolitan,2023-09,7.5,85.32,4.8,180957,4907,170929,4755,14383,726,11406,692,225501,5827,204698,5564
649,province,2023-09,10.01,82.17,5.75,109949,2521,109233,2488,10611,513,8472,504,145681,3142,136359,2955
650,seoul,2023-09,7.06,83.89,4.42,205457,6185,196834,6089,15829,798,12873,763,259931,7447,242615,7227
651,seoul-downtown,2023-09,5.93,80.87,4.23,246804,6674,239123,6492,13950,979,13701,944,323254,8402,320275,8032
652,seoul-northeastern,2023-09,7.88,84.97,5.13,139466,4866,136847,4696,11088,626,11526,617,165975,5693,162385,5350
653,seoul-northwestern,2023-09,6.65,85.78,4.65,192122,6619,184667,6318,11926,793,11447,724,235526,7652,211473,7281
654,seoul-southwestern,2023-09,8.1,86.69,4.38,195128,5947,186729,5907,20083,705,13675,672,242900,6903,225445,6884
655,seoul-southeastern,2023-09,5.81,79.67,4.05,245338,6813,232485,6802,14932,952,12859,917,320892,8658,295063,8351
656,busan,2023-09,10.84,80.74,5.65,116007,2598,115656,2551,11725,537,9058,523,159807,3323,148404,3070
657,daegu,2023-09,8.46,84.39,5.43,104823,2794,105859,2801,8508,503,7107,503,126022,3306,122009,3241
658,incheon,2023-09,8.59,86.37,5.37,127783,2686,124126,2500,11360,559,11513,547,149982,3097,147034,2903
659,gwangju,2023-09,7.41,83.47,6.46,77154,1887,77688,1879,6275,417,5416,423,93894,2255,88777,2142
660,daejeon,2023-09,10.37,85.47,7.21,91032,1893,84585,1807,9830,464,9402,460,113019,2246,102553,2121
661,ulsan,2023-09,8.37,83.92,4.53,126363,2598,125803,2643,10824,482,8412,484,153203,3087,151206,3154
662,sejong,2023-09,4.69,92.56,5.55,88743,3296,85827,3367,4198,418,4198,417,96107,3560,92090,3582
663,gyeonggi,2023-09,7.63,86.63,5.05,170799,4185,156928,3980,13744,700,9659,660,211498,4885,180451,4547
664,nationwide,2023-10,7.99,84.73,4.99,167030,4439,158853,4303,13644,685,10834,656,209728,5298,191200,5053
665,metropolitan,2023-10,7.5,85.34,4.81,180905,4904,170901,4746,14387,726,11406,692,225326,5822,204555,5562
666,province,2023-10,9.99,82.24,5.76,109684,2515,109058,2474,10576,513,8472,504,145261,3131,135999,2952
667,seoul,2023-10,7.07,83.92,4.42,205418,6182,196658,6078,15829,798,12873,763,259767,7440,242683,7222
668,seoul-downtown,2023-10,5.94,80.85,4.23,246684,6670,239645,6509,13950,980,13701,946,323210,8400,319979,8010
669,seoul-northeastern,2023-10,7.88,84.97,5.14,139411,4863,136431,4674,11088,627,11526,620,165950,5689,162800,5330
670,seoul-northwestern,2023-10,6.66,85.78,4.66,191978,6613,185031,6315,11926,793,11447,724,235289,7644,211888,7281
671,seoul-southwestern,2023-10,8.1,86.72,4.39,195162,5946,186729,5886,20083,706,13675,672,242820,6899,225506,6885
672,seoul-southeastern,2023-10,5.82,79.73,4.06,245283,6808,231703,6798,14932,952,12859,915,320535,8647,294925,8349
673,busan,2023-10,10.76,80.86,5.67,115774,2593,115418,2531,11640,537,9058,524,159354,3312,148042,3070
674,daegu,2023-10,8.49,84.32,5.46,104291,2779,105516,2798,8508,504,7107,503,125520,3292,121683,3226
675,incheon,2023-10,8.6,86.41,5.38,127653,2684,123973,2500,11357,560,11513,547,149715,3093,146499,2902
676,gwangju,2023-10,7.44,83.47,6.49,76911,1881,77563,1870,6276,417,5416,426,93571,2248,88626,2140
677,daejeon,2023-10,10.63,85.45,7.24,90845,1887,84871,1811,10073,464,9402,459,112660,2238,102252,2109
678,ulsan,2023-10,8.39,83.9,4.54,126079,2592,125825,2639,10823,482,8412,484,152980,3082,150522,3157
679,sejong,2023-10,4.7,92.45,5.56,88507,3286,85827,3366,4198,418,4198,417,95942,3554,91618,3571
680,gyeonggi,2023-10,7.64,86.62,5.06,170758,4183,157116,3969,13754,701,9659,660,211343,4881,180200,4547
681,nationwide,2023-11,7.85,84.8,5.01,166864,4434,158509,4305,13455,686,10834,656,209436,5288,190720,5034
682,metropolitan,2023-11,7.35,85.38,4.82,180749,4899,170520,4749,14166,728,11406,693,225063,5813,204058,5544
683,province,2023-11,9.94,82.41,5.79,109479,2510,108871,2470,10515,513,8472,504,144848,3119,135593,2930
684,seoul,2023-11,7.07,83.96,4.43,205230,6176,196185,6069,15828,798,12873,762,259485,7429,242265,7213
685,seoul-downtown,2023-11,5.94,80.85,4.24,246536,6664,239798,6490,13950,981,13701,946,323065,8395,320502,8002
686,seoul-northeastern,2023-11,7.88,85.09,5.15,139306,4859,136386,4661,11088,627,11526,620,165650,5676,162034,5310
687,seoul-northwestern,2023-11,6.66,85.84,4.66,191898,6610,184550,6327,11926,793,11447,724,235074,7635,211524,7282
688,seoul-southwestern,2023-11,8.11,86.74,4.4,195058,5941,186212,5885,20080,706,13675,672,242710,6892,225569,6889
689,seoul-southeastern,2023-11,5.83,79.77,4.06,244877,6799,230866,6772,14932,951,12859,912,319951,8628,293689,8322
690,busan,2023-11,10.68,81.07,5.7,115603,2589,115290,2528,11583,538,9058,523,158933,3300,147555,3037
691,daegu,2023-11,8.5,84.57,5.49,104000,2771,105194,2792,8508,503,7107,503,124872,3274,121513,3214
692,incheon,2023-11,8.62,86.38,5.39,127360,2677,123788,2492,11357,560,11513,547,149429,3086,146484,2891
693,gwangju,2023-11,7.48,83.44,6.52,76616,1874,77037,1867,6276,417,5416,424,93171,2239,88245,2137
694,daejeon,2023-11,10.56,85.46,7.26,90564,1884,84563,1809,9787,466,9402,464,112531,2236,102193,2118
695,ulsan,2023-11,8.41,83.96,4.56,125839,2586,125763,2633,10824,483,8412,484,152604,3072,149927,3150
696,sejong,2023-11,4.71,92.61,5.58,88400,3282,85827,3364,4198,419,4198,418,95699,3544,91618,3573
697,gyeonggi,2023-11,7.24,86.69,5.08,170686,4179,156772,3991,13202,704,9659,662,211110,4873,179443,4516
698,nationwide,2023-12,7.89,84.87,5.03,166688,4428,158361,4309,13472,687,10834,656,209111,5278,190545,5028
699,metropolitan,2023-12,7.37,85.45,4.84,180578,4894,170366,4754,14178,728,11406,693,224746,5803,203933,5534
700,province,2023-12,10.05,82.48,5.82,109277,2504,108743,2466,10554,513,8472,503,144489,3110,135211,2934
701,seoul,2023-12,7.1,83.99,4.44,205071,6169,196153,6071,15854,798,12873,763,259213,7419,242235,7196
702,seoul-downtown,2023-12,5.95,80.91,4.26,246460,6662,240343,6490,13950,983,13701,946,322655,8384,320063,8018
703,seoul-northeastern,2023-12,7.88,85.23,5.16,139317,4861,136380,4704,11088,628,11526,620,165455,5670,161988,5308
704,seoul-northwestern,2023-12,6.66,85.92,4.67,191949,6614,185043,6349,11926,793,11447,724,234942,7632,212366,7253
705,seoul-southwestern,2023-12,8.17,86.83,4.41,195019,5935,185821,5886,20151,706,13675,673,242325,6880,225521,6858
706,seoul-southeastern,2023-12,5.84,79.66,4.07,244344,6777,230866,6748,14932,951,12859,913,319776,8615,293421,8311
707,busan,2023-12,10.84,81.17,5.72,115443,2584,115276,2525,11643,537,9058,522,158597,3290,147114,3046
708,daegu,2023-12,8.53,84.7,5.51,103791,2766,104714,2785,8508,503,7107,502,124443,3262,121328,3217
709,incheon,2023-12,8.64,86.54,5.42,127119,2672,123234,2492,11357,560,11513,547,148992,3076,146050,2880
710,gwangju,2023-12,7.49,83.33,6.55,76249,1865,76375,1856,6257,418,5416,422,92865,2233,88025,2120
711,daejeon,2023-12,10.58,85.5,7.3,90308,1877,84311,1801,9787,467,9402,465,111937,2224,101744,2111
712,ulsan,2023-12,8.46,83.94,4.58,125523,2581,125818,2631,10844,484,8412,485,152322,3068,149601,3149
713,sejong,2023-12,4.72,92.42,5.59,88099,3271,85799,3361,4198,419,4198,419,95535,3538,91590,3562
714,gyeonggi,2023-12,7.25,86.76,5.1,170526,4176,156616,4002,13201,705,9659,663,210783,4864,179314,4516
715,nationwide,2024-01,8.48,84.43,5.27,178218,4906,168987,4780,16521,770,11285,742,225035,5892,208172,5594
716,metropolitan,2024-01,8.3,84.79,5.16,192849,5371,182363,5238,17946,820,11989,786,241481,6425,222928,6096
717,province,2024-01,9.2,83.04,5.69,120973,3088,116655,2991,10946,574,8532,568,160692,3807,150441,3627
718,seoul,2024-01,9.3,84.46,4.78,221051,6884,211446,6710,22817,889,13749,855,276798,8236,252592,7667
719,seoul-downtown,2024-01,7.54,77.91,4.2,259659,7568,252758,6897,20152,1064,13746,1040,363239,9953,330019,9015
720,seoul-northeastern,2024-01,9.43,86.16,5.14,172285,6413,160374,6262,17163,743,13166,710,203438,7411,190088,7012
721,seoul-northwestern,2024-01,9.93,86.69,4.81,201820,6916,186317,6425,20285,814,11631,808,243031,7955,215108,7166
722,seoul-southwestern,2024-01,11.69,85.78,4.89,205102,6409,191987,6496,30811,776,14219,746,253029,7521,227029,7303
723,seoul-southeastern,2024-01,5.92,82.66,4.57,270981,7638,270043,7384,16333,1126,14425,1066,343730,9355,320583,8387
724,busan,2024-01,9.76,82.03,5.41,126581,3262,119485,3143,11737,577,8352,572,174079,4100,158700,3879
725,daegu,2024-01,7.15,85.68,5.84,120416,3038,120074,3011,9092,601,8429,590,149836,3564,154311,3613
726,incheon,2024-01,8.87,84.02,5.7,140650,3170,138026,3238,12568,669,10894,650,171471,3798,163212,3854
727,gwangju,2024-01,7.86,83.49,6.1,105940,2595,110677,2551,9126,545,8927,540,132817,3124,130755,2901
728,daejeon,2024-01,11.42,86.32,7.54,101796,2355,101257,2201,12090,556,9341,550,123572,2742,118458,2513
729,ulsan,2024-01,7.62,83.34,5.32,117651,2921,116039,2899,9253,563,9621,555,144356,3493,140185,3457
730,sejong,2024-01,6.05,86.15,6.3,97749,3522,93146,3403,6064,552,5898,547,118063,4101,111110,3869
731,gyeonggi,2024-01,7.09,85.4,5.35,183448,4649,169240,4485,15009,806,10620,767,231384,5558,214777,5332